[18:06:21] [main/INFO]: ModLauncher running: args [--username, MeisterEliFreak, --version, forge-47.2.0, --gameDir, C:\Users\Heck\curseforge\minecraft\Instances\Create, --assetsDir, C:\Users\Heck\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 04e3cabede4c4ea8901c87082328f227, --accessToken, ????????, --clientId, 18cc6c-595b26-29d714-e4cc67-10daf9a, --xuid, 2535457325000024, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --quickPlayPath, C:\Users\Heck\curseforge\minecraft\Quickplay\1f26aa2a-8892-4be2-84d1-08267cecc3b7.json, --quickPlaySingleplayer, Surival, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:06:21] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:06:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:06:23] [main/INFO]: Trying GL version 4.6
[18:06:23] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:06:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Heck/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:06:23] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060/PCIe/SSE2 GL version 4.6.0 NVIDIA 581.42, NVIDIA Corporation
[18:06:24] [main/INFO]: Found mod file copycats-2.1.2+mc.1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file copycats-3.0.2+mc.1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file CraftTweaker-forge-1.20.1-14.0.40.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file CraftTweaker-forge-1.20.1-14.0.59.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Create Encased-1.20.1-1.7.2-fix1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create-1.20.1-6.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create-confectionery1.20.1_v1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Create-DnDesire-1.20.1-0.1b.Release-Early-Dev.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Create-Dreams-n-Desires-1.20.1-0.2b.PREBETA.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Create-Guardian-Beam-Defense-1.3.0b-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Create-Guardian-Beam-Defense-1.3.2b-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create-new-age-forge-1.20.1-1.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create-new-age-forge-1.20.1-1.1.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create-stuff-additions1.20.1_v2.0.4a.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create-stuff-additions1.20.1_v2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_connected-0.8.2-mc1.20.1-all.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_connected-1.1.7-mc1.20.1-all.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_enchantment_industry-1.20.1-for-create-0.5.1.f-1.2.9.d.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_enchantment_industry-1.3.3-for-create-6.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_ex_gears_unofficial-2.1.2-1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_ex_gears_unofficial-2.2.2-1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_jetpack-forge-4.2.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_jetpack-forge-4.4.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_mecanical_extruder-1.20.1-1.6.11-6.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_mechanical_extruder-1.20.1-1.5.7.e-22.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_mechanical_spawner-1.20.1-0.0.14.e-22.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_mechanical_spawner-1.20.1-0.1.7-6.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_misc_and_things_ 1.20.1_4.0A.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_oxidized-0.1.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_oxidized-0.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_power_loader-1.5.0-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_power_loader-2.0.3-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_recycle_1.0.2_forge_1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_tweaked_controllers-1.20.1-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_tweaked_controllers-1.20.1-1.2.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file create_wooderwheels-1.20.1-1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createaddition-1.20.1-1.2.4d.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createaddition-1.20.1-1.3.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createappliedkinetics-1.3.2-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createappliedkinetics-1.5.1-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createbicbit-1.20.1-0.0.86.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createbicbit-1.20.1-1.0.1B.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createbigcannons-5.5.1-mc.1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file CreateCasing-1.20.1-1.6.1-fix1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createdeco-2.0.2-1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createdeco-2.0.3-1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createdieselgenerators-1.20.1-1.2i.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createdieselgenerators-1.20.1-1.3.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createframed-1.20.1-1.4.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file createframed-1.20.1-1.6.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file creategoggles-1.20.1-0.5.5.g-[FORGE].jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file creategoggles-1.20.1-6.1.0-[FORGE].jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file CreateTweaker-forge-1.20.1-4.0.15.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file CreateTweaker-forge-1.20.1-4.0.9.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file cristellib-1.1.5-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file cristellib-1.1.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file curios-forge-5.14.1+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file curios-forge-5.9.1+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file decorative_blocks-forge-1.20.1-4.1.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file design_decor-0.4-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file design_decor-0.4.0b-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file destroy-1.20.1-0.1.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file destroy-1.20.1-0.8.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file dsbg-1.0-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file Dungeon Crawl-1.20.1-2.3.15.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file DungeonsArise-1.20.x-2.1.58-release.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file easy-villagers-forge-1.20.1-1.1.23.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file elevatorid-1.20.1-1.9.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file emi-1.1.22+1.20.1+forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file entangled-1.3.20-forge-mc1.20.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file entityculling-forge-1.8.2-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file extendedgears-2.1.1-1.20.1-0.5.1.f-forge.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ExtremeSoundMuffler-3.49.1-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file FarmersDelight-1.20.1-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file FarmersDelight-1.20.1-1.2.9.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file FastLeafDecay-32.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file FluxNetworks-1.20.1-7.2.1.15.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file FramedBlocks-9.4.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-chunks-forge-2001.3.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-chunks-forge-2001.3.6.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-library-forge-2001.2.10.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-library-forge-2001.2.2.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-teams-forge-2001.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-teams-forge-2001.3.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-ultimine-forge-2001.1.5.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file ftb-ultimine-forge-2001.1.7.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file fullbrightnesstoggle-1.20.1-4.3.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file fusion-1.1.1-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file fusion-1.2.11a-forge-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file garnished-1.8.8+1.20.1-neoforged.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file garnished-2.1.2+1.20.1-neoforged.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.4.7.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file geckolib-forge-1.20.1-4.7.4.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
[18:06:24] [main/INFO]: Found mod file gravestone-forge-1.20.1-1.0.33.jar of type MOD with provider {mods folder locator at C:\Users\Heck\curseforge\minecraft\Instances\Create\mods}
